Year,entry_num,exit_num,Name ,entry_time,exit_time,total_time,elim_by,solo_elim,group_elim,illegal_elim,alignment,tag_team,tag_overlap,tag_partner,illegal_exit,world_champ,accidental_exit,cum_elim,avg_cum_elim,prev_world_champ,form_alliance,alliance_partner,,,us_champ,cruise_champ,euro_champ
1994,29,25,Marty Jannetty,02:20:49,02:29:09,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,
1994,30,21,Adam Bomb,02:22:50,02:27:46,,Lex Luger,0,0,0,heel,,,,,,,,,,,,,,,,
1995,1,30,Shawn Michaels,02:01:06,02:39:47,,Winner,7,1,0,heel,,,,,,,,,,,,,,,,
1995,2,29,The British Bulldog,02:01:06,02:39:47,,Shawn Michaels,4,0,0,face,,,,,,,,,,,,,,,,
1995,3,9,Eli Blu,02:02:19,02:12:16,,Sione,1,0,0,heel,,,,,,,,,,,,,,,,
1995,4,3,Duke Droese,02:03:13,02:11:24,,Shawn Michaels,0,0,0,face,,,,,,,,,,,,,,,,
1995,5,1,Jimmy Del Ray,02:04:11,02:05:36,,The British Bulldog,0,0,0,heel,,1,Tom Prichard,,,,,,,,,,,,,
1995,6,10,Sione,02:05:20,02:12:16,,Eli Blu,3,0,0,heel,,1,Fatu,,,,,,,,,,,,,
1995,7,6,Tom Prichard,02:06:14,02:11:44,,Shawn Michaels,0,0,0,heel,,1,Jimmy Del Ray,,,,,,,,,,,,,
1995,8,7,Doink the Clown,02:07:18,02:12:07,,Kwang,0,0,0,face,,,,,,,,,,,,,,,,
1995,9,8,Kwang,02:08:11,02:12:11,,Sione,1,0,0,heel,,,,,,,,,,,,,,,,
1995,10,5,Rick Martel,02:09:14,02:11:42,,Sione,0,0,0,heel,,,,,,,,,,,,,,,,
1995,11,2,Owen Hart,02:11:12,02:11:15,,The British Bulldog,0,0,0,heel,,,,1,,,,,,,,,,,,
1995,12,4,Timothy Well,02:11:16,02:11:38,,The British Bulldog,0,0,0,heel,,1,Jacob Dunn,,,,,,,,,,,,,
1995,13,11,Bushwhacker Luke,02:12:19,02:12:31,,Shawn Michaels,0,0,0,face,,1,Bushwhacker Butch,,,,,,,,,,,,,
1995,14,12,Jacob Blu,02:13:13,02:13:30,,Shawn Michaels,0,0,0,heel,,1,Eli Blu,,,,,,,,,,,,,
1995,15,14,King Kong Bundy,02:14:26,02:17:25,,Mabel,1,0,0,heel,,,,,,,,,,,,,,,,
1995,16,13,Mo,02:15:12,02:15:16,,King Kong Bundy,0,0,0,face,,1,Mabel,,,,,,,,,,,,,
1995,17,16,Mabel,02:16:26,02:18:23,,Lex Luger,1,0,0,face,,1,Mo,,,,,,,,,,,,,
1995,18,15,Bushwhacker Butch,02:17:21,02:17:39,,Shawn Michaels,0,0,0,face,,1,Bushwhacker Luke,,,,,,,,,,,,,
1995,19,27,Lex Luger,02:18:15,02:37:07,,"Crush, Shawn Michaels",4,0,0,face,,,,,,,,,,,,,,,,
1995,20,18,Mantaur,02:19:16,02:28:48,,Lex Luger,0,0,0,heel,,,,,,,,,,,,,,,,
1995,21,23,Aldo Montoya,02:20:10,02:33:32,,Shawn Michaels,1,0,0,face,,,,,,,,,,,,,,,,
1995,22,26,Henry O. Godwinn,02:21:12,02:35:52,,Lex Luger,1,0,0,heel,,,,,,,,,,,,,,,,
1995,23,20,Billy Gunn,02:22:10,02:29:35,,"Crush, Dick Murdoch",0,0,0,face,,1,Bart Gunn,,,,,,,,,,,,,
1995,24,19,Bart Gunn,02:23:15,02:29:34,,"Crush, Dick Murdoch",0,0,0,face,,1,Billy Gunn,,,,,,,,,,,,,
1995,25,17,Bob Backlund,02:25:19,02:25:33,,Lex Luger,0,0,0,heel,,,,1,,,,,,,,,,,,
1995,26,21,Steven Dunn,02:25:15,02:29:45,,Aldo Montoya,0,0,0,heel,,1,Timothy Well,,,,,,,,,,,,,
1995,27,25,Dick Murdoch,02:26:30,02:34:38,,Henry O. Godwinn,0,2,0,neutral,,,,,,,,,,,,,,,,
1995,28,22,Adam Bomb,02:27:36,02:32:56,,Crush,0,0,0,face,,,,,,,,,,,,,,,,
1995,29,24,Fatu,02:28:27,02:34:00,,Crush,0,0,0,face,,,,,,,,,,,,,,,,
1995,30,28,Crush,02:29:31,02:38:22,,The British Bulldog,2,3,0,heel,,,,,,,,,,,,,,,,
